Id,Predicted
0,2
1,2
3,2
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
13,2
14,2
15,2
16,2
17,2
21,2
22,2
23,2
25,2
26,2
27,2
28,2
29,2
30,2
33,2
34,2
35,2
36,2
37,2
38,2
41,2
43,2
44,2
46,2
47,2
48,2
49,2
51,2
52,2
53,2
54,2
55,2
56,2
57,2
58,2
60,2
61,2
62,2
64,2
65,2
66,2
67,2
69,2
70,2
71,2
72,2
74,2
75,2
76,2
77,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
88,2
90,2
91,2
93,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
103,2
105,2
106,2
107,2
108,2
109,2
111,2
112,2
113,2
114,2
115,2
116,2
119,2
123,2
125,2
126,2
129,2
130,2
132,2
133,2
134,2
135,2
138,2
139,2
141,2
142,2
143,2
144,2
145,2
146,2
148,2
149,2
150,2
152,2
153,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
164,2
167,2
168,2
169,2
170,2
172,2
173,2
174,2
175,2
177,2
178,2
179,2
181,2
182,2
183,2
186,2
187,2
188,2
192,2
194,2
196,2
197,2
198,2
199,2
200,2
201,2
203,2
204,2
205,2
207,2
208,2
209,2
211,2
212,2
214,2
218,2
219,2
220,2
222,2
224,2
229,2
230,2
231,2
234,2
235,2
236,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
246,2
247,2
248,2
249,2
250,2
251,2
252,2
254,2
257,2
259,2
260,2
261,2
266,2
267,2
269,2
271,2
272,2
273,2
274,2
276,2
277,2
278,2
279,2
280,2
281,2
285,2
290,2
291,2
292,2
293,2
294,2
295,2
297,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
308,2
309,2
310,2
312,2
313,2
314,2
315,2
316,2
317,2
318,2
319,2
320,2
321,2
322,2
323,2
324,2
325,2
326,2
327,2
328,2
329,2
330,2
331,2
332,2
333,2
335,2
336,2
338,2
339,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
354,2
356,2
359,2
360,2
361,2
362,2
364,2
365,2
366,2
368,2
369,2
371,2
372,2
373,2
375,2
377,2
378,2
380,2
382,2
383,2
384,2
385,2
386,2
388,2
389,2
390,2
391,2
392,2
393,2
394,2
395,2
396,2
397,2
400,2
401,2
402,2
403,2
404,2
405,2
406,2
408,2
409,2
412,2
413,2
414,2
415,2
416,2
417,2
419,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
431,2
433,2
434,2
435,2
436,2
437,2
438,2
441,2
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,2
452,2
453,2
456,2
457,2
458,2
460,2
461,2
462,2
463,2
465,2
466,2
469,2
472,2
475,2
477,2
479,2
480,2
481,2
482,2
484,2
485,2
486,2
487,2
488,2
489,2
492,2
493,2
494,2
495,2
497,2
498,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
518,2
519,2
521,2
522,2
523,2
526,2
527,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
544,2
546,2
547,2
548,2
549,2
553,2
554,2
557,2
559,2
561,2
563,2
564,2
566,2
567,2
568,2
570,2
571,2
572,2
573,2
576,2
577,2
578,2
580,2
581,2
583,2
584,2
585,2
586,2
588,2
590,2
591,2
592,2
593,2
594,2
596,2
598,2
599,2
601,2
602,2
603,2
604,2
608,2
610,2
611,2
612,2
614,2
615,2
616,2
618,2
620,2
621,2
622,2
625,2
626,2
627,2
628,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
641,2
643,2
644,2
645,2
646,2
647,2
649,2
651,2
652,2
653,2
655,2
657,2
660,2
661,2
662,2
663,2
664,2
666,2
671,2
672,2
673,2
674,2
676,2
678,2
679,2
680,2
681,2
682,2
684,2
685,2
687,2
688,2
689,2
690,2
693,2
694,2
696,2
697,2
699,2
701,2
702,2
703,2
704,2
706,2
709,2
714,2
715,2
717,2
718,2
721,2
722,2
723,2
724,2
725,2
726,2
729,2
730,2
731,2
732,2
733,2
735,2
737,2
738,2
740,2
743,2
744,2
746,2
748,2
749,2
750,2
751,2
752,2
754,2
755,2
756,2
757,2
759,2
760,2
761,2
763,2
764,2
765,2
767,2
771,2
772,2
773,2
775,2
777,2
778,2
779,2
780,2
781,2
782,2
784,2
785,2
787,2
788,2
789,2
790,2
791,2
794,2
796,2
797,2
798,2
799,2
800,2
803,2
804,2
805,2
807,2
808,2
809,2
810,2
811,2
816,2
818,2
822,2
823,2
826,2
827,2
829,2
831,2
833,2
834,2
835,2
836,2
837,2
838,2
840,2
842,2
843,2
844,2
845,2
846,2
847,2
848,2
849,2
851,2
852,2
853,2
854,2
855,2
856,2
858,2
859,2
860,2
863,2
864,2
865,2
866,2
867,2
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,2
880,2
884,2
885,2
886,2
887,2
888,2
889,2
891,2
893,2
895,2
896,2
898,2
899,2
900,2
901,2
902,2
903,2
907,2
908,2
910,2
911,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
924,2
925,2
926,2
927,2
929,2
931,2
932,2
933,2
934,2
935,2
937,2
938,2
939,2
940,2
942,2
944,2
946,2
947,2
948,2
950,2
951,2
953,2
954,2
955,2
956,2
957,2
959,2
960,2
961,2
962,2
963,2
964,2
966,2
968,2
970,2
971,2
972,2
975,2
976,2
977,2
984,2
986,2
987,2
989,2
990,2
991,2
992,2
994,2
995,2
996,2
999,2
1000,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1013,2
1014,2
1015,2
1016,2
1018,2
1020,2
1021,2
1022,2
1023,2
1025,2
1026,2
1027,2
1028,2
1031,2
1032,2
1033,2
1034,2
1036,2
1037,2
1038,2
1039,2
1041,2
1043,1
1044,2
1046,2
1048,2
1049,2
1051,2
1054,2
1056,2
1057,2
1058,2
1059,2
1060,2
1062,2
1063,2
1064,2
1067,2
1068,2
1070,2
1071,2
1072,2
1073,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1082,2
1083,2
1084,2
1085,2
1086,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1098,2
1099,2
1100,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,2
1111,2
1114,2
1116,2
1117,2
1118,2
1119,2
1121,2
1122,2
1123,2
1124,2
1128,2
1129,2
1130,2
1131,2
1132,2
1134,2
1138,2
1140,2
1142,2
1143,2
1144,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1155,2
1156,2
1157,2
1158,2
1160,2
1161,2
1163,2
1164,2
1165,2
1167,2
1168,2
1169,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1185,2
1188,2
1189,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1202,2
1203,2
1206,2
1207,2
1210,2
1211,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1221,2
1222,2
1223,2
1225,2
1226,2
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1237,2
1238,2
1240,2
1241,2
1242,2
1243,2
1244,2
1246,2
1247,2
1249,2
1250,2
1251,2
1252,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1263,2
1264,2
1265,2
1267,2
1268,2
1269,2
1270,2
1271,2
1273,2
1274,2
1275,2
1277,2
1278,2
1279,2
1280,2
1281,2
1284,2
1285,2
1287,2
1289,2
1291,2
1292,2
1293,2
1294,2
1295,2
1298,2
1300,2
1301,2
1302,2
1303,2
1305,2
1306,2
1307,2
1313,2
1316,2
1317,2
1318,2
1321,2
1323,2
1324,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1335,2
1336,2
1338,2
1339,2
1340,2
1341,2
1343,2
1345,2
1346,2
1349,2
1350,2
1351,2
1352,2
1353,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1369,2
1370,2
1373,2
1374,2
1375,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1401,2
1403,2
1405,2
1406,2
1408,2
1411,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1422,2
1423,2
1424,2
1426,2
1427,2
1429,2
1430,2
1431,2
1434,2
1435,2
1437,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1449,2
1450,2
1451,2
1454,2
1455,2
1456,2
1457,2
1462,2
1463,2
1464,2
1465,2
1466,2
1469,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1481,2
1482,2
1483,2
1485,2
1487,2
1488,2
1489,2
1491,2
1492,2
1493,2
1496,2
1497,2
1499,2
1501,2
1502,2
1503,2
1504,2
1506,2
1508,2
1510,2
1511,2
1513,2
1517,2
1519,2
1521,2
1523,2
1526,2
1527,2
1528,2
1530,2
1532,2
1533,2
1534,2
1536,2
1537,2
1538,2
1539,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1550,2
1551,2
1552,2
1555,2
1556,2
1557,2
1559,2
1560,2
1561,2
1562,2
1565,2
1566,2
1567,2
1568,2
1569,2
1572,2
1574,2
1575,2
1577,2
1578,2
1579,2
1582,2
1584,2
1585,2
1588,2
1589,2
1592,2
1594,2
1595,2
1596,2
1598,2
1601,2
1603,2
1604,2
1605,2
1606,2
1608,2
1610,2
1612,2
1613,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1632,2
1634,2
1635,2
1636,2
1637,2
1638,2
1640,2
1642,2
1643,2
1647,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1661,2
1662,2
1663,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1684,2
1685,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1696,2
1697,2
1698,2
1699,2
1700,2
1702,2
1704,2
1705,2
1706,2
1708,2
1709,2
1710,2
1712,2
1713,2
1714,2
1715,2
1716,2
1718,2
1720,2
1721,2
1723,2
1726,2
1728,2
1731,2
1732,2
1733,2
1734,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1746,2
1747,2
1748,2
1749,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1764,2
1765,2
1767,2
1768,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1785,2
1786,2
1787,2
1790,2
1791,2
1793,2
1794,2
1797,2
1800,2
1802,2
1804,2
1805,2
1806,2
1808,2
1809,2
1810,2
1812,2
1813,2
1814,2
1817,2
1818,2
1820,2
1821,2
1822,2
1823,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,2
1832,2
1833,2
1834,2
1836,2
1837,2
1839,2
1841,2
1842,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1858,2
1859,2
1860,2
1861,2
1862,2
1864,2
1865,2
1866,2
1867,2
1868,2
1870,2
1872,2
1874,2
1875,2
1877,2
1878,2
1880,2
1881,2
1882,2
1885,2
1886,2
1887,2
1889,2
1890,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1900,2
1905,2
1906,2
1907,2
1908,2
1910,2
1911,2
1914,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1943,2
1944,2
1945,2
1947,2
1948,2
1950,2
1952,2
1953,2
1954,2
1955,2
1956,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1971,2
1972,2
1973,2
1975,2
1977,2
1978,2
1980,2
1982,2
1983,2
1985,2
1987,2
1989,2
1990,2
1991,2
1992,2
1993,2
1995,2
1996,2
1997,2
1999,2
2000,1
2001,1
2002,1
2003,2
2004,1
2005,1
2009,2
2011,1
2019,2
2020,1
2021,2
2022,2
2023,2
2024,1
2025,2
2026,2
2028,2
2030,2
2031,1
2032,1
2033,1
2034,2
2035,1
2036,1
2037,1
2041,2
2042,2
2044,2
2045,2
2046,1
2047,2
2048,1
2050,1
2052,2
2053,1
2055,1
2057,1
2058,2
2059,2
2061,1
2062,1
2064,2
2066,1
2067,1
2068,1
2069,2
2070,2
2072,1
2074,2
2075,1
2076,2
2079,2
2080,2
2081,1
2082,1
2083,1
2084,2
2085,2
2086,1
2087,1
2088,2
2089,1
2090,2
2091,1
2092,1
2093,2
2094,2
2095,2
2096,2
2097,1
2098,2
2099,2
2100,1
2102,1
2104,2
2105,2
2107,2
2108,1
2109,1
2110,1
2112,1
2114,2
2115,2
2116,2
2117,2
2118,1
2119,2
2120,2
2123,2
2124,1
2128,1
2129,2
2130,2
2132,2
2133,1
2135,2
2136,2
2137,1
2138,1
2139,1
2141,1
2142,1
2145,1
2146,1
2148,1
2149,2
2151,1
2152,1
2153,2
2154,1
2156,1
2157,1
2158,2
2159,2
2161,1
2162,2
2163,2
2164,2
2165,2
2166,2
2168,2
2170,2
2171,2
2173,1
2175,2
2178,1
2179,1
2183,2
2184,2
2185,2
2186,1
2187,1
2188,2
2189,2
2190,1
2191,1
2192,2
2193,1
2194,1
2195,2
2196,2
2197,1
2198,1
2199,1
2201,1
2204,2
2205,1
2206,2
2209,1
2212,1
2213,2
2215,1
2216,2
2217,1
2222,1
2223,1
2224,2
2225,2
2226,2
2228,2
2229,1
2231,2
2232,2
2233,2
2234,1
2235,1
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,1
2244,2
2246,2
2247,2
2248,1
2250,2
2252,2
2253,2
2254,2
2255,2
2258,1
2259,2
2260,1
2261,2
2262,2
2265,1
2267,1
2269,2
2271,2
2272,2
2273,1
2274,1
2276,2
2278,1
2279,2
2281,2
2282,2
2283,2
2284,2
2287,2
2288,2
2289,2
2290,1
2291,2
2292,2
2293,1
2295,2
2296,2
2299,2
2300,1
2301,2
2302,1
2303,1
2304,1
2305,2
2308,2
2310,1
2311,2
2312,1
2313,2
2314,1
2315,1
2316,2
2318,2
2319,1
2320,1
2321,2
2324,1
2325,2
2326,2
2327,1
2328,2
2330,1
2331,2
2333,1
2334,1
2335,1
2337,2
2338,1
2339,2
2341,2
2342,2
2344,2
2345,1
2346,1
2347,1
2348,2
2351,1
2353,2
2354,2
2355,1
2356,1
2357,1
2358,2
2359,1
2360,2
2361,1
2362,1
2364,2
2366,1
2368,2
2369,2
2370,2
2371,1
2372,2
2373,2
2374,2
2375,2
2376,2
2378,1
2379,2
2380,1
2381,2
2382,2
2385,1
2386,1
2391,2
2393,1
2397,1
2398,2
2399,2
2400,1
2402,2
2403,2
2405,1
2406,2
2410,1
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,1
2419,1
2420,2
2421,2
2422,1
2425,2
2427,2
2428,1
2429,2
2430,1
2432,1
2433,2
2435,2
2436,1
2438,2
2439,1
2441,1
2442,1
2445,2
2446,2
2447,2
2449,2
2450,1
2451,1
2452,1
2453,2
2454,2
2455,2
2457,1
2458,2
2459,2
2460,2
2461,2
2463,1
2464,2
2465,2
2467,2
2469,2
2470,1
2471,1
2474,2
2476,2
2478,2
2479,1
2480,1
2481,1
2482,1
2486,2
2487,1
2488,2
2489,1
2490,1
2491,2
2494,2
2495,2
2498,1
2502,1
2503,1
2504,1
2505,1
2506,2
2507,1
2510,1
2512,2
2513,2
2514,2
2515,2
2516,2
2517,1
2518,2
2520,1
2521,2
2522,2
2523,2
2525,1
2526,1
2527,1
2530,1
2531,2
2533,2
2534,1
2535,1
2536,1
2537,1
2539,2
2540,2
2541,2
2544,2
2546,2
2547,2
2548,1
2549,2
2550,2
2551,1
2552,1
2554,2
2556,1
2557,1
2559,2
2560,1
2561,1
2565,2
2566,2
2567,2
2568,2
2571,1
2572,1
2573,2
2574,2
2575,1
2576,2
2577,1
2578,1
2579,1
2581,1
2582,1
2583,2
2585,1
2586,1
2587,1
2591,1
2592,1
2593,2
2594,2
2595,2
2596,2
2597,2
2600,1
2601,1
2602,1
2603,1
2604,1
2605,2
2606,1
2607,2
2608,1
2610,2
2612,1
2613,2
2615,2
2616,2
2617,2
2621,1
2622,2
2624,1
2625,2
2626,2
2627,2
2628,2
2630,2
2631,2
2632,2
2635,2
2638,2
2639,2
2640,2
2641,2
2642,1
2643,1
2644,2
2645,2
2647,1
2649,2
2650,2
2652,2
2653,2
2654,2
2655,2
2656,1
2657,1
2658,2
2659,2
2660,1
2661,2
2662,1
2663,1
2664,2
2666,1
2668,2
2670,2
2672,1
2673,2
2674,1
2675,1
2679,2
2681,1
2683,1
2684,2
2685,1
2689,1
2690,2
2691,1
2692,2
2693,2
2694,2
2695,1
2696,1
2697,2
2698,1
2699,1
2701,2
2702,1
2703,1
2704,2
2706,2
2707,1
2709,1
2711,2
2712,1
2714,1
2715,2
2718,1
2719,2
2720,1
2721,2
2722,2
2724,2
2725,2
2727,2
2730,2
2731,1
2732,2
2734,1
2735,1
2736,2
2738,1
2739,2
2742,1
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,1
2750,2
2752,2
2755,2
2756,1
2757,2
2758,1
2759,2
2760,1
2762,2
2765,2
2766,1
2767,1
2768,2
2769,2
2771,1
2772,2
2775,2
2777,1
2778,2
2779,2
2782,2
2783,2
2786,1
2787,2
2788,1
2789,1
2793,2
2794,2
2797,2
2798,2
2799,2
2800,1
2801,1
2802,2
2803,2
2804,2
2805,1
2806,2
2807,2
2808,2
2810,2
2812,2
2813,2
2814,1
2816,2
2817,1
2818,2
2819,2
2820,1
2821,2
2822,2
2824,1
2825,2
2832,1
2833,1
2835,2
2836,1
2838,2
2840,2
2842,2
2843,1
2844,2
2845,2
2847,2
2848,1
2849,2
2851,2
2852,2
2853,2
2854,2
2855,2
2857,2
2858,1
2859,1
2860,1
2861,2
2862,1
2863,2
2864,1
2865,1
2866,2
2867,2
2868,2
2869,1
2870,1
2872,2
2873,1
2874,1
2876,2
2877,2
2878,1
2879,1
2880,2
2881,2
2882,2
2883,1
2886,2
2887,2
2890,1
2891,2
2892,2
2893,2
2895,2
2896,1
2897,2
2898,2
2899,1
2901,2
2902,1
2903,1
2904,2
2905,2
2906,2
2909,2
2911,2
2914,1
2916,1
2917,1
2918,1
2919,1
2920,2
2921,1
2924,2
2926,1
2928,2
2930,2
2931,2
2932,1
2933,2
2935,1
2937,2
2938,2
2939,1
2940,2
2941,1
2942,2
2943,1
2945,2
2947,1
2949,1
2950,2
2952,1
2953,2
2954,1
2957,2
2959,2
2960,2
2961,2
2962,2
2964,2
2967,2
2969,1
2970,1
2971,2
2974,2
2976,2
2978,2
2980,1
2982,1
2983,2
2984,1
2986,2
2987,1
2990,2
2992,2
2995,2
2996,2
2997,2
2998,2
2999,1
3001,1
3002,1
3003,1
3004,1
3006,1
3007,2
3008,2
3009,2
3010,2
3011,1
3013,2
3014,2
3015,1
3017,1
3019,2
3020,1
3021,1
3023,1
3024,1
3026,1
3027,2
3028,1
3029,2
3030,2
3032,1
3033,2
3034,2
3036,2
3037,2
3038,2
3045,2
3046,2
3047,2
3049,2
3052,2
3053,2
3054,1
3056,2
3057,2
3059,2
3060,2
3061,2
3062,1
3065,1
3066,1
3067,1
3068,1
3069,1
3072,2
3074,2
3075,1
3079,2
3080,1
3083,2
3084,2
3085,2
3089,2
3090,1
3091,2
3092,2
3093,2
3094,2
3095,1
3098,2
3103,1
3104,2
3107,2
3108,1
3109,2
3110,2
3111,1
3114,2
3117,1
3118,2
3119,2
3120,2
3122,2
3124,1
3126,2
3127,1
3128,2
3129,2
3131,1
3132,2
3133,1
3134,2
3135,1
3136,2
3138,1
3140,1
3141,2
3142,1
3143,2
3144,2
3145,1
3146,2
3147,1
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3156,1
3157,1
3158,1
3160,1
3161,2
3163,2
3164,2
3165,2
3166,2
3167,2
3168,2
3169,1
