Id,Predicted
6177,2
6178,2
6179,1
6180,1
6181,2
6184,1
6185,2
6186,1
6187,1
6189,2
6192,2
6193,1
6194,1
6195,2
6196,2
6197,1
6199,2
6200,2
6202,2
6203,1
6205,1
6206,1
6208,2
6209,2
6210,1
6212,2
6214,1
6215,1
6217,2
6219,1
6220,2
6221,2
6222,1
6223,1
6224,1
6227,1
6228,1
6229,2
6230,1
6231,2
6232,1
6235,1
6236,2
6237,1
6238,2
6239,1
6240,2
6241,1
6247,2
6249,1
6250,2
6253,1
6255,1
6257,1
6258,1
6260,1
6261,2
6262,1
6263,1
6265,1
6266,2
6267,1
6268,2
6270,1
6271,2
6272,2
6273,1
6274,2
6277,2
6278,2
6279,2
6280,2
6282,1
6286,1
6287,1
6290,2
6293,2
6294,1
6296,2
6298,2
6300,1
6303,2
6304,1
6305,1
6306,2
6307,2
6308,1
6309,1
6310,1
6311,2
6312,1
6313,1
6314,1
6315,1
6316,2
6317,1
6318,2
6320,2
6321,1
6322,2
6323,2
6324,2
6327,1
6328,1
6329,2
6330,2
6331,1
6333,1
6334,1
6335,2
6336,1
6338,2
6339,1
6341,2
6343,2
6344,1
6349,2
6350,2
6351,2
6352,1
6353,2
6355,2
6357,2
6358,2
6359,1
6360,2
6364,2
6367,1
6368,2
6369,2
6371,2
6373,2
6374,2
6378,2
6379,1
6382,1
6383,1
6385,1
6389,2
6392,2
6393,2
6394,2
6395,1
6399,1
6401,2
6404,1
6405,1
6406,2
6407,1
6408,1
6409,1
6410,1
6412,2
6414,1
6415,2
6416,1
6417,2
6418,1
6419,1
6420,2
6421,1
6423,1
6424,1
6425,1
6426,1
6427,2
6428,1
6430,1
6432,1
6433,1
6434,1
6435,1
6436,2
6437,2
6438,1
6439,2
6440,2
6441,1
6445,2
6446,2
6449,1
6450,2
6453,2
6454,1
6455,2
6456,1
6459,2
6461,2
6463,2
6466,1
6467,1
6468,2
6470,2
6471,1
6473,2
6475,2
6476,1
6480,2
6481,2
6482,1
6483,1
6485,1
6486,2
6487,2
6488,2
6489,1
6490,1
6491,1
6492,2
6493,1
6494,2
6496,1
6497,2
6500,2
6501,1
6502,2
6503,2
6504,2
6505,1
6506,1
6507,2
6508,2
6512,1
6513,1
6514,1
6515,2
6516,1
6517,2
6518,2
6521,1
6522,1
6523,2
6525,1
6526,1
6527,1
6531,1
6536,1
6537,2
6538,1
6542,2
6543,2
6544,1
6546,2
6547,2
6549,1
6550,1
6551,2
6552,2
6556,1
6559,2
6560,1
6563,1
6565,1
6567,2
6569,1
6570,2
6571,1
6572,2
6573,1
6574,2
6575,1
6576,2
6577,1
6578,1
6580,1
6581,1
6582,1
6584,1
6585,2
6586,1
6589,1
6590,2
6591,2
6592,2
6593,2
6595,1
6597,2
6599,1
6600,2
6601,2
6602,2
6604,1
6605,1
6606,1
6607,1
6608,1
6610,1
6612,1
6617,2
6619,1
6621,1
6623,1
6624,1
6625,2
6626,1
6627,1
6628,1
6629,1
6630,2
6631,1
6632,1
6634,2
6635,1
6637,1
6639,1
6640,2
6641,1
6642,1
6643,1
6645,1
6646,2
6649,1
6650,1
6651,2
6652,2
6653,1
6654,1
6655,2
6658,1
6659,2
6661,2
6664,1
6665,1
6666,2
6667,1
6668,1
6669,2
6670,2
6674,1
6676,1
6678,1
6679,1
6680,1
6681,2
6682,2
6684,1
6685,2
6686,1
6687,1
6690,2
6693,1
6694,1
6696,1
6697,1
6700,1
6701,2
6702,1
6703,2
6704,1
6705,2
6706,1
6707,2
6709,1
6712,2
6713,2
6714,2
6715,1
6716,2
6718,2
6719,1
6720,1
6721,1
6722,1
6723,2
6724,2
6725,1
6729,2
6730,1
6731,2
6732,2
6733,2
6734,2
6736,2
6737,1
6739,1
6740,1
6741,1
6742,1
6743,1
6745,1
6747,2
6749,2
6750,2
6752,1
6755,1
6756,1
6758,1
6759,1
6760,2
6761,1
6763,2
6764,2
6765,1
6766,1
6768,1
6769,2
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6778,1
6779,2
6782,2
6785,1
6786,1
6787,2
6789,2
6791,1
6792,1
6793,1
6795,2
6796,1
6797,2
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,2
6805,1
6806,1
6807,1
6808,1
6809,1
6810,2
6811,2
6812,1
6814,1
6815,1
6816,2
6817,2
6820,2
6822,2
6823,1
6824,1
6825,1
6826,2
6827,1
6829,2
6830,1
6833,2
6836,1
6839,1
6843,1
6845,1
6848,1
6850,1
6853,1
6854,2
6855,1
6857,2
6859,1
6860,1
6861,2
6862,1
6863,2
6865,1
6866,1
6867,2
6869,1
6870,1
6871,2
6872,1
6873,2
6875,2
6876,1
6877,1
6880,2
6881,1
6882,1
6883,1
6885,2
6886,2
6887,2
6888,1
6889,2
6891,2
6892,1
6893,1
6896,2
6898,2
6899,2
6901,1
6902,1
6903,2
6905,1
6907,1
6909,2
6910,1
6911,1
6912,1
6914,1
6917,2
6919,2
6920,2
6922,1
6926,2
6927,2
6928,1
6931,1
6932,2
6935,1
6936,2
6939,1
6940,2
6942,2
6943,2
6945,1
6946,1
6947,2
6948,2
6949,2
6950,2
6951,1
6952,2
6953,2
6954,1
6955,1
6956,1
6957,1
6959,1
6961,1
6962,2
6963,1
6964,1
6965,1
6967,1
6968,1
6970,1
6971,1
6972,2
6973,1
6974,1
6975,2
6979,1
6981,2
6983,1
6985,1
6986,1
6991,1
6993,2
6994,2
6996,1
6997,2
6999,1
7000,2
7001,1
7003,1
7004,1
7005,2
7006,1
7007,2
7008,1
7009,2
7010,2
7012,1
7013,2
7014,1
7017,1
7019,2
7020,1
7023,2
7024,2
7025,2
7026,2
7027,1
7032,1
7033,1
7036,1
7037,2
7039,2
7040,2
7041,1
7042,2
7045,2
7046,1
7049,2
7051,1
7052,1
7053,2
7055,1
7057,1
7058,2
7059,2
7060,1
7062,2
7064,1
7066,2
7067,2
7068,2
7069,2
7071,1
7072,1
7077,1
7078,1
7079,1
7080,2
7082,1
7084,2
7086,1
7087,1
7088,1
7090,1
7091,2
7093,2
7095,1
7096,1
7097,1
7099,1
7100,2
7101,2
7102,2
7103,1
7105,2
7106,1
7107,2
7109,2
7110,1
7111,1
7113,1
7114,2
7116,1
7118,2
7119,2
7122,1
7123,1
7124,1
7125,1
7126,1
7127,2
7129,1
7130,1
7132,2
7133,1
7134,2
7135,1
7136,2
7137,1
7139,2
7142,2
7143,1
7144,1
7145,2
7146,1
7148,1
7149,2
7150,1
7152,2
7153,2
7154,2
7155,2
7156,2
7158,1
7159,1
7160,1
7161,1
7163,2
7164,1
7165,2
7166,2
7167,2
7169,2
7170,2
7171,2
7172,1
7173,1
7174,1
7175,1
7176,1
7177,1
7178,2
7181,1
7182,2
7184,1
7185,1
7186,2
7189,1
7190,1
7191,1
7192,1
7193,1
7195,2
7196,1
7197,1
7198,1
7199,2
7200,2
7204,2
7208,2
7209,2
7210,1
7212,2
7213,2
7216,1
7217,1
7218,1
7219,2
7220,2
7221,1
7222,2
7223,1
7224,1
7225,2
7226,2
7227,1
7228,1
7230,2
7233,2
7234,2
7236,1
7237,2
7239,1
7240,1
7244,1
7245,1
7246,2
7247,2
7248,2
7249,1
7250,1
7251,2
7253,1
7254,1
7255,1
7258,2
7259,2
7260,2
7262,1
7263,1
7264,1
7265,1
7268,1
7269,2
7272,1
7273,1
7276,2
7277,2
7278,1
7279,1
7280,1
7281,2
7283,2
7284,1
7285,2
7286,2
7288,1
7289,2
7293,2
7294,2
7296,1
7297,2
7299,2
7300,2
7301,2
7302,2
7303,2
7304,2
7306,1
7310,2
7311,2
7313,2
7314,2
7315,2
7316,1
7317,2
7318,2
7319,2
7321,2
7322,1
7323,1
7324,1
7326,1
7327,2
7328,1
7331,2
7332,2
7333,1
7334,1
7335,1
7336,1
7337,2
7338,2
7339,2
7340,1
7342,2
7343,2
7346,2
7348,1
7350,2
7351,1
7352,1
7354,1
7355,2
7358,2
7359,2
7360,2
7361,1
7364,2
7365,2
7366,2
7368,2
7370,2
7371,2
7372,2
7377,1
7380,2
7381,2
7382,2
7383,2
7386,1
7387,2
7388,2
7389,1
7390,1
7392,2
7396,1
7401,1
7402,2
7405,1
7406,1
7407,1
7408,2
7410,2
7411,1
7412,1
7413,1
7414,2
7415,2
7416,1
7417,2
7419,1
7420,2
7422,1
7423,2
7425,2
7427,1
7428,2
7429,1
7430,2
7431,1
7433,1
7435,1
7436,1
7437,2
7438,1
7440,1
7441,2
7443,2
7444,2
7445,2
7446,2
7448,2
7449,2
7450,1
7451,2
7453,2
7454,1
7455,2
7457,1
7458,1
7460,1
7462,1
7463,1
7465,2
7466,2
7467,1
7468,2
7469,2
7470,2
7471,2
7472,2
7473,1
7476,1
7478,1
7479,1
7480,1
7483,2
7485,1
7486,1
7487,2
7489,1
7490,1
7491,1
7492,1
7493,1
7494,2
7495,1
7498,2
7500,2
7501,1
7502,1
7504,1
7505,1
7507,2
7509,2
7510,2
7511,2
7513,1
7514,2
7516,1
7517,2
7518,2
7519,2
7522,1
7523,2
7524,1
7525,1
7527,1
7529,1
7530,2
7531,1
7532,2
7534,1
7535,1
7536,1
7537,1
7539,1
7540,2
7541,2
7542,1
7543,2
7544,2
7547,1
7548,1
7550,1
7551,1
7552,1
7553,1
7555,1
7556,1
7557,2
7558,1
7559,1
7561,1
7562,2
7564,2
7565,1
7566,2
7567,1
7568,2
7570,2
7571,1
7572,1
7575,1
7576,2
7578,1
7579,1
7580,1
7583,2
7584,1
7585,1
7586,1
7587,1
7589,1
7590,1
7591,1
7593,1
7594,1
7595,2
7598,2
7599,1
7600,1
7603,1
7604,1
7605,1
7607,2
7608,1
7609,2
7610,1
7613,1
7614,2
7615,1
7617,2
7618,2
7619,1
7621,1
7622,1
7623,1
7624,1
7625,2
7626,1
7627,2
7628,2
7629,2
7631,2
7632,2
7633,1
7634,2
7635,1
7636,2
7637,1
7638,2
7639,1
7640,2
7641,1
7642,1
7643,1
7644,2
7647,2
7648,1
7649,2
7650,1
7651,2
7653,2
7654,1
7655,2
7656,1
7657,2
7658,1
7659,2
7660,2
7661,1
7662,2
7664,1
7666,1
7667,1
7668,2
7670,1
7671,1
7672,1
7673,2
7674,2
7675,1
7676,1
7678,1
7679,1
7680,2
7681,2
7682,1
7683,1
7684,1
7685,1
7687,1
7688,2
7690,2
7691,1
7692,1
7693,1
7695,2
7696,2
7699,1
7700,1
7702,1
7703,2
7704,1
7705,1
7706,1
7708,1
7709,1
7710,1
7711,1
7712,2
7714,1
7717,1
7718,1
7719,2
7720,2
7721,2
7723,1
7724,2
7725,2
7726,1
7728,2
7729,2
7731,2
7732,2
7733,2
7734,1
7735,2
7737,2
7738,2
7739,1
7740,1
7741,2
7742,1
7743,2
7744,1
7747,1
7749,2
7750,2
7751,1
7752,1
7753,1
7754,1
7755,2
7756,2
7758,1
7761,2
7762,2
7764,2
7766,1
7767,2
7768,1
7769,2
7770,2
7771,2
7772,1
7773,2
7774,1
7775,1
7776,1
7777,2
7780,1
7781,1
7782,1
7784,1
7785,1
7786,1
7787,1
7788,2
7789,2
7791,2
7792,2
7793,2
7794,2
7796,1
7797,1
7798,1
7799,2
7800,2
7801,1
7803,1
7805,2
7806,2
7807,1
7808,2
7810,1
7811,1
7812,1
7813,1
7815,2
7816,2
7817,2
7818,2
7819,1
7820,1
7822,1
7824,1
7829,2
7833,2
7835,1
7838,1
7839,2
7840,1
7841,1
7842,2
7843,2
7845,1
7846,2
7847,1
7848,1
7849,2
7850,1
7853,1
7854,2
7855,2
7857,2
7858,2
7859,1
7860,2
7863,1
7864,1
7865,2
7866,1
7872,1
7873,2
7874,2
7881,2
7882,1
7883,1
7885,2
7886,1
7887,2
7891,1
7892,2
7894,1
7897,2
7899,1
7901,1
7902,2
7903,2
7904,2
7905,2
7906,1
7908,1
7909,2
7910,1
7911,1
7912,2
7914,1
7915,2
7920,2
7922,1
7923,2
7924,2
7925,2
7926,2
7928,2
7930,2
7931,2
7932,1
7933,2
7936,2
7937,1
7939,2
7941,1
7942,1
7943,1
7945,2
7946,2
7948,1
7949,2
7950,1
7951,1
7952,2
7956,1
7959,1
7960,1
7961,2
7964,1
7965,1
7966,2
7967,1
7969,1
7971,2
7972,1
7973,2
7975,1
7976,2
7977,2
7978,2
7980,2
7981,1
7982,1
7983,1
7984,1
7989,1
7991,1
7992,2
7993,1
7997,2
7998,2
7999,1
8000,2
8001,2
8003,1
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8014,2
8016,2
8017,2
8018,2
8019,2
8020,2
8022,2
8023,2
8026,2
8027,2
8028,2
8029,2
8031,2
8032,2
8034,2
8036,2
8037,2
8041,2
8042,2
8043,2
8045,2
8046,2
8047,2
8049,2
8051,2
8052,2
8054,2
8055,2
8056,2
8060,2
8061,2
8063,2
8064,2
8065,2
8067,2
8069,2
8070,2
8071,2
8072,2
8073,2
8074,2
8077,2
8078,2
8079,1
8080,2
8081,2
8082,2
8085,2
8087,2
8088,2
8089,2
8090,2
8091,2
8092,2
8093,2
8095,2
8096,2
8097,2
8099,2
8100,1
8102,2
8104,2
8108,2
8110,2
8112,2
8113,2
8115,2
8116,2
8117,2
8118,1
8119,2
8120,1
8124,2
8125,2
8126,2
8127,2
8128,2
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8136,2
8137,2
8138,2
8139,2
8141,2
8143,2
8144,2
8145,2
8146,2
8147,2
8148,2
8150,2
8151,2
8152,2
8159,2
8160,1
8161,2
8162,2
8165,2
8166,2
8167,2
8168,1
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,2
8183,2
8184,2
8185,2
8186,2
8187,2
8188,2
8189,2
8191,2
8192,2
8193,2
8194,2
8195,2
8198,2
8199,1
8200,2
8201,2
8203,2
8204,1
8205,2
8207,2
8209,2
8211,2
8212,2
8213,2
8214,2
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8224,2
8225,1
8226,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,2
8237,2
8238,2
8239,2
8241,2
8242,2
8244,2
8245,2
8246,2
8247,2
8248,2
8250,1
8253,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8261,2
8263,2
8264,2
8265,2
8266,2
8267,1
8269,2
8270,2
8271,2
8273,2
8275,1
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,2
8284,2
8285,2
8286,2
8289,2
8290,2
8293,2
8294,2
8298,2
8299,2
8300,2
8302,2
8303,2
8304,2
8305,2
8306,2
8308,2
8310,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,1
8318,2
8319,2
8320,2
8321,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8333,2
8335,1
8337,2
8338,2
8339,2
8342,2
8343,2
8345,2
8346,2
8347,2
8349,2
8350,2
8351,2
8352,2
8354,2
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8364,2
8365,2
8366,2
8367,2
8368,2
8369,2
8372,2
8375,2
8376,2
8378,2
8379,2
8380,2
8381,2
8383,2
8384,2
8385,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,2
8399,2
8401,2
8402,2
8403,2
8404,2
8405,2
8408,2
8409,2
8410,2
8411,1
8413,2
8415,1
8416,2
8419,2
8420,2
8422,2
8423,2
8425,2
8428,2
8429,2
8430,2
8431,2
8432,2
8434,2
8436,2
8439,2
8440,2
8443,2
8446,2
8447,2
8448,2
8449,2
8451,2
8452,2
8454,2
8455,1
8456,2
8457,2
8459,1
8460,2
8461,2
8462,2
8464,1
8465,2
8467,2
8468,2
8470,2
8471,2
8472,2
8473,2
8474,2
8475,2
8476,2
8477,2
8478,2
8479,2
8480,2
8482,2
8483,2
8486,2
8487,2
8488,2
8489,2
8492,2
8493,2
8496,2
8498,2
8499,2
8500,2
8501,2
8503,1
8507,2
8508,2
8509,2
8511,2
8512,2
8513,2
8514,2
8515,2
8517,1
8519,2
8520,2
8521,2
8522,2
8523,2
8525,2
8527,1
8528,2
8532,2
8534,2
8535,2
8536,2
8537,2
8538,2
8539,2
8540,2
8541,2
8542,2
8543,2
8544,2
8545,2
8547,2
8548,2
8549,2
8550,2
8551,2
8553,2
8554,2
8557,2
8558,2
8559,1
8560,2
8561,2
8562,1
8563,2
8564,2
8566,2
8567,2
8568,2
8573,2
8574,2
8575,2
8578,2
8580,2
8581,2
8582,2
8583,2
8584,2
8586,2
8588,2
8589,2
8591,2
8593,2
8594,2
8595,2
8596,2
8597,2
8598,2
8599,2
8601,2
8603,2
8604,2
8605,1
8606,2
8607,2
8608,2
8609,1
8610,2
8611,2
8613,2
8614,2
8615,2
8618,2
8620,2
8621,2
8622,2
8623,2
8624,2
8625,2
8626,2
8627,2
8628,2
8629,2
8630,2
8631,1
8632,2
8634,2
8635,2
8639,2
8640,2
8642,2
8643,2
8644,2
8645,2
8646,2
8648,2
8649,2
8650,2
8651,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,2
8659,2
8660,2
8662,2
8663,2
8665,2
8666,2
8667,2
8669,2
8671,2
8673,2
8675,2
8676,2
8677,2
8678,2
8679,2
8680,2
8681,1
8683,2
8684,2
8685,2
8689,2
8691,2
8694,2
8695,2
8698,2
8700,2
8702,2
8703,2
8704,2
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8712,1
8713,2
8714,2
8717,2
8718,2
8721,2
8722,2
8724,2
8725,2
8727,2
8728,2
8729,2
8730,2
8731,2
8732,2
8733,2
8734,2
8735,2
8736,2
8737,2
8738,2
8739,2
8740,2
8743,2
8744,2
8745,2
8746,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,2
8758,2
8760,2
8761,2
8763,2
8765,2
8766,1
8767,2
8768,2
8770,2
8772,2
8774,2
8775,2
8776,2
8777,2
8778,2
8779,2
8781,2
8782,2
8783,2
8784,2
8785,2
8788,2
8789,2
8791,2
8792,2
8796,2
8797,2
8798,2
8800,1
8801,2
8803,2
8804,2
8805,2
8806,2
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8815,2
8818,2
8820,2
8821,2
8822,2
8823,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,2
8832,2
8833,1
8835,2
8836,2
8837,2
8838,2
8839,2
8840,2
8841,2
8842,2
8847,2
8848,2
8849,2
8850,2
8851,1
8853,2
8854,2
8855,2
8856,2
8857,2
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8866,2
8867,2
8868,2
8869,2
8871,2
8872,2
8874,2
8875,2
8876,1
8877,2
8878,2
8879,2
8880,2
8881,2
8884,2
8886,2
8887,2
8888,2
8889,2
8892,2
8893,1
8894,2
8895,2
8897,2
8898,1
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,1
8908,2
8909,2
8910,2
8911,2
8912,2
8913,2
8914,2
8915,2
8916,2
8917,2
8919,2
8921,2
8923,2
8924,2
8925,2
8930,2
8931,1
8933,2
8934,2
8938,2
8940,2
8942,2
8943,2
8947,2
8951,2
8952,2
8953,2
8954,2
8955,2
8956,2
8958,2
8959,2
8960,2
8962,2
8963,2
8964,2
8966,2
8967,2
8968,2
8969,2
8971,2
8972,2
8977,2
8978,2
8979,2
8981,2
8982,2
8983,2
8985,2
8987,2
8989,2
8992,2
8993,2
8994,2
8995,2
8996,2
8997,2
8998,2
8999,1
9000,2
9001,2
9002,2
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9010,2
9012,2
9013,2
9014,2
9015,2
9018,2
9019,2
9020,2
9021,2
9023,2
9025,1
9026,2
9027,1
9033,2
9034,2
9035,2
9036,2
9037,2
9040,2
9041,1
9042,2
9044,2
9045,2
9046,1
9047,2
9049,2
9052,2
9053,2
9054,2
9056,2
9057,2
9059,2
9060,2
9061,2
9063,2
9064,2
9065,2
9067,2
9068,2
9069,2
9070,2
9071,2
9072,2
9077,2
9078,2
9079,1
9080,2
9081,2
9083,2
9085,2
9088,2
9089,2
9093,2
9094,2
9095,2
9096,2
9097,2
9098,2
9100,2
9101,2
9105,2
9107,2
9108,2
9109,2
9112,2
9113,2
9114,2
9115,2
9116,2
9118,2
9119,2
9120,2
9121,2
9124,2
9125,2
9126,2
9127,2
9128,2
9130,2
9131,2
9133,2
9134,2
9135,2
9136,2
9138,2
9139,2
9140,2
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,2
9149,2
9150,2
9151,2
9154,2
9155,2
9158,2
9159,2
9160,2
9161,2
9162,2
9163,2
9165,1
9166,2
9167,2
9168,2
9170,1
9173,1
9174,2
9175,2
9176,2
9178,2
9179,2
9180,2
9181,2
9182,1
9184,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,2
9193,2
9194,2
9195,2
9196,2
9198,2
9199,2
9200,2
9201,2
9203,1
9204,2
9205,2
9206,2
9208,2
9209,2
9210,2
9213,2
9214,2
